mean,GEOID,AWATER,STATEFP,COUNTYFP,FUNCSTAT,INTPTLAT,NAME,NAMELSAD,INTPTLON,TRACTCE,MTFCC,ALAND,system:index
33.51700680272109,10003000200,0,10,003,S,+39.7645553,2,Census Tract 2,-075.5281678,000200,G5020,1780189,00060000000000000620
29.0,10003000300,0,10,003,S,+39.7608770,3,Census Tract 3,-075.5391652,000300,G5020,483101,000600000000000005df
40.46987951807228,10003000400,26165,10,003,S,+39.7592744,4,Census Tract 4,-075.5480382,000400,G5020,1005380,0006000000000000062a
29.243902439024396,10003000500,9820,10,003,S,+39.7544822,5,Census Tract 5,-075.5399945,000500,G5020,499652,00060000000000000621
7.833333333333334,10003000900,48751,10,003,S,+39.7454293,9,Census Tract 9,-075.5406989,000900,G5020,399354,0006000000000000061f
43.18181818181819,10003001100,12514,10,003,S,+39.7560465,11,Census Tract 11,-075.5577931,001100,G5020,533675,00060000000000000624
48.48571428571428,10003001200,0,10,003,S,+39.7587030,12,Census Tract 12,-075.5631867,001200,G5020,418462,00060000000000000630
50.048648648648644,10003001300,1623,10,003,S,+39.7632267,13,Census Tract 13,-075.5691808,001300,G5020,2268569,00060000000000000625
39.775,10003001400,4239,10,003,S,+39.7514863,14,Census Tract 14,-075.5661112,001400,G5020,477937,00060000000000000613
21.333333333333336,10003001500,23880,10,003,S,+39.7496518,15,Census Tract 15,-075.5592746,001500,G5020,379970,00060000000000000626
17.0,10003001600,0,10,003,S,+39.7468948,16,Census Tract 16,-075.5550189,001600,G5020,336585,00060000000000000627
17.0,10003002100,0,10,003,S,+39.7424301,21,Census Tract 21,-075.5573305,002100,G5020,299269,000600000000000005b1
27.523809523809522,10003002200,0,10,003,S,+39.7447495,22,Census Tract 22,-075.5633691,002200,G5020,258393,00060000000000000616
30.0,10003002300,0,10,003,S,+39.7473304,23,Census Tract 23,-075.5697155,002300,G5020,341206,00060000000000000628
42.65811965811965,10003002400,0,10,003,S,+39.7501690,24,Census Tract 24,-075.5798121,002400,G5020,1384589,00060000000000000629
30.711864406779657,10003002500,0,10,003,S,+39.7414466,25,Census Tract 25,-075.5747872,002500,G5020,745729,00060000000000000642
29.64864864864865,10003002600,0,10,003,S,+39.7397583,26,Census Tract 26,-075.5666901,002600,G5020,461552,0006000000000000062b
13.781818181818181,10003002700,72394,10,003,S,+39.7339332,27,Census Tract 27,-075.5640184,002700,G5020,1281988,0006000000000000062c
19.708333333333336,10003002800,21795,10,003,S,+39.7458579,28,Census Tract 28,-075.5498878,002800,G5020,1112075,00060000000000000674
9.88495575221239,10003002900,280195,10,003,S,+39.7356508,29,Census Tract 29,-075.5321041,002900,G5020,1156017,000600000000000005b0
36.519480519480524,10003010200,0,10,003,S,+39.8087626,102,Census Tract 102,-075.4682454,010200,G5020,935922,0006000000000000062d
23.933774834437084,10003010300,0,10,003,S,+39.8024361,103,Census Tract 103,-075.4675546,010300,G5020,1836196,000600000000000005ac
31.41919191919192,10003010400,0,10,003,S,+39.7932234,104,Census Tract 104,-075.4802454,010400,G5020,2402622,00060000000000000631
66.38217821782177,10003010800,24965,10,003,S,+39.7777142,108,Census Tract 108,-075.5264969,010800,G5020,6098130,00060000000000000600
78.96842105263158,10003010900,0,10,003,S,+39.7879774,109,Census Tract 109,-075.5126352,010900,G5020,2316824,00060000000000000632
56.153638814016176,10003011000,63293,10,003,S,+39.7845459,110,Census Tract 110,-075.4978110,011000,G5020,4420381,00060000000000000618
72.0238095238095,10003011100,0,10,003,S,+39.8054321,111,Census Tract 111,-075.4905425,011100,G5020,3062231,00060000000000000633
98.97560975609755,10003011300,0,10,003,S,+39.8100723,113,Census Tract 113,-075.5052585,011300,G5020,1502593,000600000000000005ae
99.64240506329111,10003011400,0,10,003,S,+39.8018687,114,Census Tract 114,-075.5217498,011400,G5020,3812643,000600000000000005e8
106.97122302158273,10003011500,0,10,003,S,+39.8019148,115,Census Tract 115,-075.5414700,011500,G5020,1764755,000600000000000005eb
95.90445859872612,10003011600,0,10,003,S,+39.7895286,116,Census Tract 116,-075.5385763,011600,G5020,1885134,000600000000000005ec
100.4278698588091,10003011700,228,10,003,S,+39.8018404,117,Census Tract 117,-075.5592019,011700,G5020,19466014,000600000000000005aa
95.7316265060241,10003011800,135561,10,003,S,+39.8077052,118,Census Tract 118,-075.6101476,011800,G5020,39858016,0006000000000000061c
77.67785771382893,10003011900,796549,10,003,S,+39.7735117,119,Census Tract 119,-075.6115645,011900,G5020,14296321,00060000000000000638
38.577540106951865,10003012000,0,10,003,S,+39.7398744,120,Census Tract 120,-075.6279738,012000,G5020,4551842,00060000000000000640
49.962809917355365,10003012100,0,10,003,S,+39.7516574,121,Census Tract 121,-075.6172057,012100,G5020,2925796,000600000000000005ee
41.11231884057972,10003012200,0,10,003,S,+39.7479746,122,Census Tract 122,-075.6012007,012200,G5020,3379565,00060000000000000614
35.70930232558139,10003012300,0,10,003,S,+39.7421450,123,Census Tract 123,-075.5934532,012300,G5020,1047568,000600000000000005ea
32.25,10003012400,0,10,003,S,+39.7353955,124,Census Tract 124,-075.6027080,012400,G5020,2490727,0006000000000000063d
19.920731707317078,10003012500,0,10,003,S,+39.7305632,125,Census Tract 125,-075.5898108,012500,G5020,2033283,000600000000000005e9
25.67924528301887,10003012600,0,10,003,S,+39.7243778,126,Census Tract 126,-075.6075887,012600,G5020,1901267,000600000000000005f0
10.001805054151625,10003012700,62730,10,003,S,+39.7099287,127,Census Tract 127,-075.6274565,012700,G5020,6588729,00060000000000000641
7.966666666666665,10003012900,368421,10,003,S,+39.7228743,129,Census Tract 129,-075.5817350,012900,G5020,4757109,0006000000000000062e
19.313131313131315,10003013000,0,10,003,S,+39.7191649,130,Census Tract 130,-075.6426796,013000,G5020,1236265,000600000000000005a7
22.90225563909775,10003013100,0,10,003,S,+39.7262788,131,Census Tract 131,-075.6452812,013100,G5020,1611021,000600000000000005a5
37.94444444444445,10003013200,0,10,003,S,+39.7352208,132,Census Tract 132,-075.6451459,013200,G5020,1508601,000600000000000005a6
26.83050847457627,10003013300,0,10,003,S,+39.7276111,133,Census Tract 133,-075.6605162,013300,G5020,1425794,000600000000000005ef
52.20772946859904,10003013400,0,10,003,S,+39.7425629,134,Census Tract 134,-075.6542951,013400,G5020,2521158,000600000000000005a8
39.86013986013986,10003013700,0,10,003,S,+39.7036055,137,Census Tract 137,-075.7090339,013700,G5020,5137451,0006000000000000063b
16.07808022922636,10003013800,0,10,003,S,+39.6863500,138,Census Tract 138,-075.6565579,013800,G5020,16837835,00060000000000000634
23.39754098360656,10003014000,0,10,003,S,+39.6858508,140,Census Tract 140,-075.6925980,014000,G5020,2951110,000600000000000005b2
26.2029702970297,10003014100,0,10,003,S,+39.6778919,141,Census Tract 141,-075.7116197,014100,G5020,2447035,000600000000000005e1
25.988000000000003,10003014200,0,10,003,S,+39.6864047,142,Census Tract 142,-075.7218527,014200,G5020,3051559,000600000000000005e2
14.965708989805375,10003015000,135197,10,003,S,+39.6781772,150,Census Tract 150,-075.6062642,015000,G5020,12936604,00060000000000000635
10.966824644549764,10003015100,0,10,003,S,+39.6782337,151,Census Tract 151,-075.5805849,015100,G5020,2580091,000600000000000005b3
12.399739583333334,10003015200,358623,10,003,S,+39.7070504,152,Census Tract 152,-075.5832416,015200,G5020,8879476,0006000000000000063e
8.675,10003015400,0,10,003,S,+39.7132227,154,Census Tract 154,-075.5536339,015400,G5020,2435271,000600000000000005b4
15.541666666666668,10003015600,0,10,003,S,+39.7009532,156,Census Tract 156,-075.5636196,015600,G5020,1679645,000600000000000005b5
10.324675324675326,10003015900,0,10,003,S,+39.6879217,159,Census Tract 159,-075.5621035,015900,G5020,1918223,000600000000000005b6
11.808641975308642,10003016000,0,10,003,S,+39.6849732,160,Census Tract 160,-075.5717710,016000,G5020,1948227,000600000000000005b7
2.077170418006431,10003016100,857141,10,003,S,+39.6685783,161,Census Tract 161,-075.5607600,016100,G5020,2959574,000600000000000005b8
2.6029411764705883,10003016200,892780,10,003,S,+39.6567679,162,Census Tract 162,-075.5860423,016200,G5020,3982304,000600000000000005b9
21.34962588669712,10001040100,0,10,001,S,+39.2372835,401,Census Tract 401,-075.6947414,040100,G5020,124745857,00060000000000000576
15.330645161290324,10001040700,0,10,001,S,+39.1745533,407,Census Tract 407,-075.5639418,040700,G5020,6101558,00060000000000000591
10.045112781954888,10001040900,247831,10,001,S,+39.1686684,409,Census Tract 409,-075.5256038,040900,G5020,1404247,00060000000000000588
6.350566893424038,10001041000,21809,10,001,S,+39.1588788,410,Census Tract 410,-075.4716822,041000,G5020,26757216,0006000000000000057b
8.13260530421217,10001041200,813440,10,001,S,+39.1270085,412,Census Tract 412,-075.5017998,041200,G5020,7040083,0006000000000000057a
9.221052631578946,10001041300,0,10,001,S,+39.1531517,413,Census Tract 413,-075.5202200,041300,G5020,2298941,0006000000000000057c
12.928952042628774,10001041400,0,10,001,S,+39.1473957,414,Census Tract 414,-075.5435763,041400,G5020,6760776,0006000000000000057d
12.277566539923956,10001041500,0,10,001,S,+39.1324585,415,Census Tract 415,-075.5376546,041500,G5020,3278419,00060000000000000578
10.841666666666667,10001041600,115233,10,001,S,+39.1249263,416,Census Tract 416,-075.5258890,041600,G5020,2773164,00060000000000000592
23.397629152641596,10001041900,21319,10,001,S,+39.1439677,419,Census Tract 419,-075.7049433,041900,G5020,83120851,00060000000000000594
20.089009497964717,10001042000,162415,10,001,S,+39.0589460,420,Census Tract 420,-075.6798594,042000,G5020,89591320,00060000000000000579
19.22892938496583,10001042100,87340,10,001,S,+39.0693287,421,Census Tract 421,-075.6033694,042100,G5020,53129656,0006000000000000058f
6.363779527559056,10001042500,53330,10,001,S,+38.9247689,425,Census Tract 425,-075.4205956,042500,G5020,7725361,00060000000000000589
16.761123713139067,10001042900,368154,10,001,S,+38.9037840,429,Census Tract 429,-075.5244981,042900,G5020,69732220,0006000000000000058d
18.847422062350116,10001043000,33233,10,001,S,+38.9211940,430,Census Tract 430,-075.5779830,043000,G5020,40510864,0006000000000000058a
19.625870253164546,10001043100,2518,10,001,S,+38.8949961,431,Census Tract 431,-075.6713506,043100,G5020,154160052,00060000000000000590
11.962178517397884,10001043300,380826,10,001,S,+39.1802210,433,Census Tract 433,-075.5466473,043300,G5020,7660748,00060000000000000607
10.28499095840868,10001043400,653023,10,001,S,+38.9723618,434,Census Tract 434,-075.4729061,043400,G5020,66754121,00060000000000000606
17.668583918095024,10005050200,164966,10,005,S,+38.7823193,502,Census Tract 502,-075.4046488,050200,G5020,105965944,000600000000000005f9
14.810387673956257,10005051400,82229,10,005,S,+38.4688149,514,Census Tract 514,-075.2402646,051400,G5020,49909272,000600000000000005fa
16.79974597798476,10005051900,238943,10,005,S,+38.4886379,519,Census Tract 519,-075.6258541,051900,G5020,86847544,000600000000000005f8
20.565217391304348,10003000601,0,10,003,S,+39.7527181,6.01,Census Tract 6.01,-075.5289799,000601,G5020,823318,00060000000000000622
12.296296296296296,10003000602,40174,10,003,S,+39.7500708,6.02,Census Tract 6.02,-075.5369211,000602,G5020,617310,00060000000000000623
6.899211218229622,10001980000,1112277,10,001,S,+39.1243840,9800,Census Tract 9800,-075.4697989,980000,G5020,12794950,000600000000000005cd
2.7602649006622517,10005980000,5204260,10,005,S,+38.7699472,9800,Census Tract 9800,-075.0964020,980000,G5020,13274898,00060000000000000646
5.3217821782178225,10003980100,2004492,10,003,S,+39.7296342,9801,Census Tract 9801,-075.5152342,980100,G5020,5259494,000600000000000005ce
0.0012391260368197449,10001990000,480828986,10,001,S,+39.1198917,9900,Census Tract 9900,-075.3068808,990000,G5020,0,00060000000000000605
0.06117082094671849,10005990000,534627917,10,005,S,+38.8648060,9900,Census Tract 9900,-075.2250098,990000,G5020,0,0006000000000000067b
0.9203574585092802,10003990100,123246357,10,003,S,+39.5884233,9901,Census Tract 9901,-075.5353703,990100,G5020,0,00060000000000000582
3.6193771626297577,10003001902,2170072,10,003,S,+39.7198139,19.02,Census Tract 19.02,-075.5313619,001902,G5020,4762699,0006000000000000066b
7.520408163265306,10003003002,56729,10,003,S,+39.7463011,30.02,Census Tract 30.02,-075.5264918,003002,G5020,1131775,0006000000000000057e
5.5083798882681565,10003010104,2863836,10,003,S,+39.7961063,101.04,Census Tract 101.04,-075.4534792,010104,G5020,3629091,00060000000000000675
23.796791443850267,10003010105,0,10,003,S,+39.8127939,101.05,Census Tract 101.05,-075.4522485,010105,G5020,2266543,00060000000000000598
31.238095238095234,10003010106,0,10,003,S,+39.8190019,101.06,Census Tract 101.06,-075.4568151,010106,G5020,518834,0006000000000000059b
13.029106029106028,10003010502,1392821,10,003,S,+39.7691499,105.02,Census Tract 105.02,-075.4872896,010502,G5020,4346629,0006000000000000057f
25.615384615384617,10003010703,0,10,003,S,+39.7606648,107.03,Census Tract 107.03,-075.5042141,010703,G5020,796273,00060000000000000599
16.165697674418603,10003010704,667041,10,003,S,+39.7519097,107.04,Census Tract 107.04,-075.5128588,010704,G5020,3610310,000600000000000005a4
121.37560975609756,10003011201,0,10,003,S,+39.8183642,112.01,Census Tract 112.01,-075.5413410,011201,G5020,2415381,00060000000000000643
122.3397435897436,10003011202,0,10,003,S,+39.8321729,112.02,Census Tract 112.02,-075.5211693,011202,G5020,3735764,00060000000000000644
78.6875,10003011203,0,10,003,S,+39.8256557,112.03,Census Tract 112.03,-075.4826061,011203,G5020,2694326,000600000000000005db
78.31851851851852,10003011204,0,10,003,S,+39.8176087,112.04,Census Tract 112.04,-075.4863303,011204,G5020,3228683,000600000000000005f1
112.98425196850391,10003011205,0,10,003,S,+39.8232716,112.05,Census Tract 112.05,-075.5138647,011205,G5020,1532323,00060000000000000645
116.95801526717557,10003011206,0,10,003,S,+39.8174758,112.06,Census Tract 112.06,-075.5249854,011206,G5020,3206253,000600000000000005ad
81.42883778744563,10003013501,4925,10,003,S,+39.7817039,135.01,Census Tract 135.01,-075.6583428,013501,G5020,19400289,0006000000000000061d
99.03278688524591,10003013505,0,10,003,S,+39.7650720,135.05,Census Tract 135.05,-075.7181492,013505,G5020,5836889,00060000000000000580
94.80430327868854,10003013506,2946,10,003,S,+39.7525461,135.06,Census Tract 135.06,-075.7348661,013506,G5020,11780772,00060000000000000581
103.47619047619048,10003013507,0,10,003,S,+39.7737124,135.07,Census Tract 135.07,-075.6762927,013507,G5020,3060494,000600000000000005a1
96.6049926578561,10003013508,10874,10,003,S,+39.7839804,135.08,Census Tract 135.08,-075.7017055,013508,G5020,8256050,000600000000000005a2
39.22897196261682,10003013604,5739,10,003,S,+39.7235215,136.04,Census Tract 136.04,-075.6816124,013604,G5020,5161750,0006000000000000061e
70.83381088825215,10003013607,0,10,003,S,+39.7377846,136.07,Census Tract 136.07,-075.7007961,013607,G5020,4260345,000600000000000005f2
23.744186046511626,10003013608,0,10,003,S,+39.7085864,136.08,Census Tract 136.08,-075.6896105,013608,G5020,976164,000600000000000005be
69.17055909412596,10003013610,0,10,003,S,+39.7145824,136.10,Census Tract 136.10,-075.7378607,013610,G5020,17022447,00060000000000000637
62.326388888888886,10003013611,0,10,003,S,+39.7265956,136.11,Census Tract 136.11,-075.7090373,013611,G5020,3500936,000600000000000005af
84.23991031390135,10003013612,0,10,003,S,+39.7585484,136.12,Census Tract 136.12,-075.6926549,013612,G5020,5404056,00060000000000000617
69.78534923339014,10003013613,0,10,003,S,+39.7492007,136.13,Census Tract 136.13,-075.6727954,013613,G5020,7158034,00060000000000000639
16.554838709677416,10003013614,0,10,003,S,+39.7152641,136.14,Census Tract 136.14,-075.6575515,013614,G5020,1889492,00060000000000000583
15.535135135135134,10003013615,0,10,003,S,+39.7059013,136.15,Census Tract 136.15,-075.6715646,013615,G5020,4364419,00060000000000000584
24.635897435897437,10003013901,0,10,003,S,+39.6705169,139.01,Census Tract 139.01,-075.6892191,013901,G5020,2384628,000600000000000005ed
18.025974025974026,10003013903,0,10,003,S,+39.6402979,139.03,Census Tract 139.03,-075.6942399,013903,G5020,2747066,00060000000000000611
17.82142857142857,10003013905,44286,10,003,S,+39.6501849,139.05,Census Tract 139.05,-075.6773877,013905,G5020,2354284,00060000000000000597
21.15806451612903,10003013906,0,10,003,S,+39.6605422,139.06,Census Tract 139.06,-075.6809946,013906,G5020,3757292,00060000000000000596
70.95988112927192,10003014301,3108,10,003,S,+39.7169252,143.01,Census Tract 143.01,-075.7721392,014301,G5020,7955341,0006000000000000059a
49.616279069767444,10003014302,0,10,003,S,+39.6930075,143.02,Census Tract 143.02,-075.7686676,014302,G5020,3177783,000600000000000005a3
35.34983498349835,10003014402,0,10,003,S,+39.6672243,144.02,Census Tract 144.02,-075.7609138,014402,G5020,3747368,000600000000000005a9
45.132075471698116,10003014403,0,10,003,S,+39.6809925,144.03,Census Tract 144.03,-075.7684180,014403,G5020,1939502,000600000000000005e3
44.86538461538461,10003014404,0,10,003,S,+39.6757088,144.04,Census Tract 144.04,-075.7821173,014404,G5020,4403230,0006000000000000063f
34.75324675324675,10003014501,0,10,003,S,+39.6866828,145.01,Census Tract 145.01,-075.7459501,014501,G5020,1004722,000600000000000005e4
29.627167630057805,10003014502,0,10,003,S,+39.6726478,145.02,Census Tract 145.02,-075.7439538,014502,G5020,4192786,0006000000000000063c
25.433962264150946,10003014702,0,10,003,S,+39.6536286,147.02,Census Tract 147.02,-075.7418291,014702,G5020,1912809,000600000000000005e5
26.611650485436893,10003014703,0,10,003,S,+39.6691583,147.03,Census Tract 147.03,-075.7275104,014703,G5020,2505618,000600000000000005e6
25.903765690376567,10003014705,12258,10,003,S,+39.6616299,147.05,Census Tract 147.05,-075.7134704,014705,G5020,5752199,0006000000000000063a
23.0498687664042,10003014706,0,10,003,S,+39.6456598,147.06,Census Tract 147.06,-075.7175027,014706,G5020,4613887,0006000000000000061a
