mean,GEOID,AWATER,STATEFP,COUNTYFP,FUNCSTAT,INTPTLAT,NAME,NAMELSAD,INTPTLON,TRACTCE,MTFCC,ALAND,system:index
45.00851063829788,10003014803,0,10,003,S,+39.6512518,148.03,Census Tract 148.03,-075.7723835,014803,G5020,5562304,000600000000000005ab
22.955785512699908,10003014808,299602,10,003,S,+39.6181998,148.08,Census Tract 148.08,-075.7297243,014808,G5020,12655743,000600000000000005e7
24.95310668229777,10003014809,0,10,003,S,+39.5931442,148.09,Census Tract 148.09,-075.7005372,014809,G5020,10292222,00060000000000000587
24.85887913571911,10003014810,891606,10,003,S,+39.5736892,148.10,Census Tract 148.10,-075.7248418,014810,G5020,16994139,00060000000000000610
23.577368779822773,10003014811,402650,10,003,S,+39.5546942,148.11,Census Tract 148.11,-075.7498496,014811,G5020,17407780,0006000000000000067a
26.358592692828143,10003014812,0,10,003,S,+39.5926539,148.12,Census Tract 148.12,-075.7664986,014812,G5020,8928254,00060000000000000595
49.01605136436598,10003014813,0,10,003,S,+39.6351489,148.13,Census Tract 148.13,-075.7644499,014813,G5020,7542939,000600000000000005a0
26.761061946902654,10003014814,7220,10,003,S,+39.6136422,148.14,Census Tract 148.14,-075.7650263,014814,G5020,8234237,00060000000000000669
18.174999999999997,10003014903,0,10,003,S,+39.6281474,149.03,Census Tract 149.03,-075.6896147,014903,G5020,3414825,000600000000000005f3
23.019662921348313,10003014904,0,10,003,S,+39.6499084,149.04,Census Tract 149.04,-075.6468363,014904,G5020,4326628,0006000000000000061b
19.487288135593218,10003014906,30894,10,003,S,+39.6404141,149.06,Census Tract 149.06,-075.6710354,014906,G5020,2839054,0006000000000000060f
21.92222222222222,10003014907,13653,10,003,S,+39.6533168,149.07,Census Tract 149.07,-075.6614888,014907,G5020,2170502,000600000000000005da
15.176470588235293,10003014908,0,10,003,S,+39.6528388,149.08,Census Tract 149.08,-075.6287187,014908,G5020,632934,00060000000000000612
16.4321608040201,10003014909,0,10,003,S,+39.6598756,149.09,Census Tract 149.09,-075.6229628,014909,G5020,2499213,000600000000000005cf
5.624078624078623,10003015502,334353,10,003,S,+39.7015729,155.02,Census Tract 155.02,-075.5381251,015502,G5020,4624421,000600000000000005d0
3.7796610169491522,10003015802,1406832,10,003,S,+39.6849390,158.02,Census Tract 158.02,-075.5418995,015802,G5020,3519483,000600000000000005d9
20.00809061488673,10003016301,0,10,003,S,+39.6123130,163.01,Census Tract 163.01,-075.6769433,016301,G5020,7448029,000600000000000005e0
17.494444444444444,10003016306,0,10,003,S,+39.6358766,163.06,Census Tract 163.06,-075.6392763,016306,G5020,4346475,00060000000000000665
17.05190311418685,10003016307,0,10,003,S,+39.6188596,163.07,Census Tract 163.07,-075.6553471,016307,G5020,3511266,0006000000000000059c
7.1494449188727565,10003016308,1733508,10,003,S,+39.6261594,163.08,Census Tract 163.08,-075.6146868,016308,G5020,12570533,0006000000000000059f
7.957382039573821,10003016309,1194099,10,003,S,+39.6578830,163.09,Census Tract 163.09,-075.6071747,016309,G5020,6651321,00060000000000000666
16.564830272676687,10003016401,953835,10,003,S,+39.5664091,164.01,Census Tract 164.01,-075.6805890,016401,G5020,20808986,0006000000000000062f
6.814191419141918,10003016404,4918091,10,003,S,+39.5752280,164.04,Census Tract 164.04,-075.6186613,016404,G5020,31699571,00060000000000000585
5.195069843878388,10003016608,13441200,10,003,S,+39.5094336,166.08,Census Tract 166.08,-075.6012906,016608,G5020,60197159,00060000000000000586
19.615548132402065,10003016609,622676,10,003,S,+39.5013554,166.09,Census Tract 166.09,-075.7361011,016609,G5020,39198385,0006000000000000059d
19.895153313550942,10003016610,0,10,003,S,+39.4451537,166.10,Census Tract 166.10,-075.7450935,016610,G5020,24558627,00060000000000000679
17.490358126721766,10003016611,710740,10,003,S,+39.5223043,166.11,Census Tract 166.11,-075.6908419,016611,G5020,25734361,0006000000000000059e
17.036950420954167,10003016612,189008,10,003,S,+39.4805903,166.12,Census Tract 166.12,-075.6911324,016612,G5020,25544753,00060000000000000677
17.546742209631727,10003016613,0,10,003,S,+39.4580597,166.13,Census Tract 166.13,-075.7040961,016613,G5020,4306452,00060000000000000667
12.274285714285716,10003016614,526339,10,003,S,+39.4530985,166.14,Census Tract 166.14,-075.6756329,016614,G5020,12302700,0006000000000000066a
25.054139290407353,10003016805,0,10,003,S,+39.3508117,168.05,Census Tract 168.05,-075.7232541,016805,G5020,46166904,00060000000000000664
20.094230112666438,10003016806,92114,10,003,S,+39.4043663,168.06,Census Tract 168.06,-075.7214521,016806,G5020,35430164,00060000000000000663
2.050352467270896,10003016807,1500346,10,003,S,+39.4472925,168.07,Census Tract 168.07,-075.6175785,016807,G5020,22572475,00060000000000000668
14.660575194727382,10003016808,1836093,10,003,S,+39.4061620,168.08,Census Tract 168.08,-075.6447895,016808,G5020,38429963,00060000000000000678
20.025073413146597,10003016901,57606,10,003,S,+39.3186614,169.01,Census Tract 169.01,-075.6736781,016901,G5020,53638878,00060000000000000619
5.846580843273886,10003016904,7431815,10,003,S,+39.3744719,169.04,Census Tract 169.04,-075.5757732,016904,G5020,95345002,00060000000000000676
12.229528535980151,10001040201,37251,10,001,S,+39.2908408,402.01,Census Tract 402.01,-075.6375081,040201,G5020,9732880,00060000000000000577
5.161380410931579,10001040203,1058666,10,001,S,+39.2858685,402.03,Census Tract 402.03,-075.5508360,040203,G5020,59871724,0006000000000000058b
11.586620926243567,10001040204,194346,10,001,S,+39.2844730,402.04,Census Tract 402.04,-075.6213257,040204,G5020,6926052,000600000000000005bf
10.846715328467154,10001040205,0,10,001,S,+39.2762771,402.05,Census Tract 402.05,-075.6005068,040205,G5020,3338851,000600000000000005c7
13.183763027975862,10001040206,506259,10,001,S,+39.2496199,402.06,Census Tract 402.06,-075.6128720,040206,G5020,21663044,000600000000000005c0
11.05158264947245,10001040501,0,10,001,S,+39.1995839,405.01,Census Tract 405.01,-075.5439014,040501,G5020,10394067,00060000000000000604
6.510791366906475,10001040502,273847,10,001,S,+39.2210790,405.02,Census Tract 405.02,-075.5325177,040502,G5020,31727022,00060000000000000602
6.652582159624414,10001041101,196345,10,001,S,+39.1177435,411.01,Census Tract 411.01,-075.4849264,041101,G5020,2439232,000600000000000005cc
14.466279069767443,10001041701,12280,10,001,S,+39.1056554,417.01,Census Tract 417.01,-075.5557419,041701,G5020,10494146,0006000000000000058e
10.356136820925553,10001041702,0,10,001,S,+39.1075391,417.02,Census Tract 417.02,-075.5230449,041702,G5020,6013566,0006000000000000058c
18.255871886121,10001041802,171412,10,001,S,+39.1375473,418.02,Census Tract 418.02,-075.6031845,041802,G5020,34553472,00060000000000000593
15.728033472803347,10001041803,0,10,001,S,+39.2093482,418.03,Census Tract 418.03,-075.5950637,041803,G5020,17600653,000600000000000005c6
19.401452784503633,10001041804,30818,10,001,S,+39.1743320,418.04,Census Tract 418.04,-075.6158960,041804,G5020,24720696,000600000000000005c9
6.18913676042677,10001042203,158242,10,001,S,+39.0935078,422.03,Census Tract 422.03,-075.4962461,042203,G5020,12375673,000600000000000005c1
12.806392694063927,10001042204,129007,10,001,S,+39.0792256,422.04,Census Tract 422.04,-075.5131318,042204,G5020,13289236,000600000000000005c2
16.438953488372093,10001042205,0,10,001,S,+39.0619090,422.05,Census Tract 422.05,-075.5440674,042205,G5020,8356946,000600000000000005c3
14.312280701754387,10001042206,207421,10,001,S,+39.0333979,422.06,Census Tract 422.06,-075.5372694,042206,G5020,10287853,000600000000000005c8
7.973036342321219,10001042207,24082,10,001,S,+39.0688084,422.07,Census Tract 422.07,-075.4883882,042207,G5020,10305786,000600000000000005c5
10.835090361445785,10001042208,12380,10,001,S,+39.0419509,422.08,Census Tract 422.08,-075.4818789,042208,G5020,16186151,000600000000000005ca
20.99507254311525,10001042801,0,10,001,S,+38.9865736,428.01,Census Tract 428.01,-075.6669232,042801,G5020,88959735,000600000000000005cb
16.6299938537185,10001042802,542235,10,001,S,+38.9963371,428.02,Census Tract 428.02,-075.5589613,042802,G5020,58938963,000600000000000005c4
2.448286497601095,10001043202,61320592,10,001,S,+39.1456066,432.02,Census Tract 432.02,-075.4324489,043202,G5020,293374944,00060000000000000603
15.422859830667917,10005050101,339713,10,005,S,+38.8586250,501.01,Census Tract 501.01,-075.4731324,050101,G5020,51651467,000600000000000005f6
3.466399478050144,10005050103,9583565,10,005,S,+38.9003202,501.03,Census Tract 501.03,-075.3269701,050103,G5020,121412448,000600000000000005d1
8.49807938540333,10005050104,81821,10,005,S,+38.8985485,501.04,Census Tract 501.04,-075.4294925,050104,G5020,9453211,0006000000000000065f
10.592773157441927,10005050105,723134,10,005,S,+38.8575067,501.05,Census Tract 501.05,-075.3949474,050105,G5020,41879658,000600000000000005bc
16.025964912280703,10005050302,5288,10,005,S,+38.7828597,503.02,Census Tract 503.02,-075.5400516,050302,G5020,121748641,000600000000000005fb
16.916163648558015,10005050303,0,10,005,S,+38.8023731,503.03,Census Tract 503.03,-075.6438982,050303,G5020,73001458,000600000000000005d4
15.571134626690187,10005050304,8863,10,005,S,+38.7427932,503.04,Census Tract 503.04,-075.6695767,050304,G5020,83132859,000600000000000005d2
12.316279697624193,10005050401,1330071,10,005,S,+38.6445255,504.01,Census Tract 504.01,-075.6657735,050401,G5020,89551373,000600000000000005f5
11.863107460643395,10005050403,788960,10,005,S,+38.6152441,504.03,Census Tract 504.03,-075.6169436,050403,G5020,16960913,0006000000000000060b
10.962486602357984,10005050405,0,10,005,S,+38.6689165,504.05,Census Tract 504.05,-075.6275848,050405,G5020,11324202,000600000000000005bb
9.654485049833887,10005050406,456782,10,005,S,+38.6723012,504.06,Census Tract 504.06,-075.6073248,050406,G5020,14296449,000600000000000005bd
11.752627719384014,10005050407,720830,10,005,S,+38.6776146,504.07,Census Tract 504.07,-075.5526093,050407,G5020,49274663,0006000000000000065e
15.17077570655442,10005050408,443422,10,005,S,+38.6344590,504.08,Census Tract 504.08,-075.5268421,050408,G5020,60632028,00060000000000000601
17.122828238398938,10005050501,677102,10,005,S,+38.6930150,505.01,Census Tract 505.01,-075.4367201,050501,G5020,110698240,00060000000000000609
19.625170998632015,10005050503,0,10,005,S,+38.7247175,505.03,Census Tract 505.03,-075.3872263,050503,G5020,26945661,00060000000000000660
17.549056603773586,10005050505,0,10,005,S,+38.6727970,505.05,Census Tract 505.05,-075.3741550,050505,G5020,6524655,0006000000000000060e
16.24248993496439,10005050506,228252,10,005,S,+38.6732275,505.06,Census Tract 505.06,-075.3370237,050506,G5020,39284996,0006000000000000066f
15.48581515571807,10005050601,629895,10,005,S,+38.6014626,506.01,Census Tract 506.01,-075.3754891,050601,G5020,96441584,0006000000000000060c
11.040723981900454,10005050603,325948,10,005,S,+38.5890653,506.03,Census Tract 506.03,-075.3126364,050603,G5020,5175389,00060000000000000656
13.89873417721519,10005050604,759597,10,005,S,+38.5582558,506.04,Census Tract 506.04,-075.2963156,050604,G5020,23433706,00060000000000000655
12.288250048234614,10005050701,56552,10,005,S,+38.6348589,507.01,Census Tract 507.01,-075.2534274,050701,G5020,63623143,000600000000000005fc
5.526779163609685,10005050703,3392136,10,005,S,+38.5953496,507.03,Census Tract 507.03,-075.2311317,050703,G5020,13377962,000600000000000005dc
1.0530530530530535,10005050706,6877160,10,005,S,+38.6126915,507.06,Census Tract 507.06,-075.1351490,050706,G5020,5473349,00060000000000000661
7.2389610389610395,10005050707,224945,10,005,S,+38.6250573,507.07,Census Tract 507.07,-075.1712356,050707,G5020,4430094,0006000000000000064f
4.429440389294404,10005050708,2680507,10,005,S,+38.6084045,507.08,Census Tract 507.08,-075.1731350,050708,G5020,7387278,0006000000000000064b
9.939473684210522,10005050709,1129011,10,005,S,+38.6511616,507.09,Census Tract 507.09,-075.1736779,050709,G5020,8201247,0006000000000000065c
5.942922374429225,10005050710,900307,10,005,S,+38.6362971,507.10,Census Tract 507.10,-075.1532976,050710,G5020,4547632,000600000000000005d3
0.8265895953757226,10005050711,4698832,10,005,S,+38.6297380,507.11,Census Tract 507.11,-075.1141222,050711,G5020,3731354,000600000000000005d5
9.295332823259374,10005050801,371580,10,005,S,+38.8045382,508.01,Census Tract 508.01,-075.3101471,050801,G5020,31415376,000600000000000005f4
14.18802816901409,10005050804,20702,10,005,S,+38.7025707,508.04,Census Tract 508.04,-075.2584356,050804,G5020,52105499,00060000000000000657
16.384131422579518,10005050805,189205,10,005,S,+38.7353353,508.05,Census Tract 508.05,-075.3324184,050805,G5020,34841219,00060000000000000671
11.558959156785242,10005050806,146131,10,005,S,+38.7601194,508.06,Census Tract 508.06,-075.2551308,050806,G5020,37017607,00060000000000000650
9.004524886877828,10005050807,299279,10,005,S,+38.7536660,508.07,Census Tract 508.07,-075.2326063,050807,G5020,2435046,00060000000000000670
8.784158415841583,10005050808,393311,10,005,S,+38.7507247,508.08,Census Tract 508.08,-075.1986670,050808,G5020,5767786,00060000000000000659
5.295275590551181,10005050903,204514,10,005,S,+38.7740135,509.03,Census Tract 509.03,-075.1581720,050903,G5020,6037798,0006000000000000066e
7.4004576659038905,10005050904,54656,10,005,S,+38.7608606,509.04,Census Tract 509.04,-075.1488440,050904,G5020,5321470,00060000000000000652
4.216079494128274,10005050905,8697341,10,005,S,+38.7916515,509.05,Census Tract 509.05,-075.2178310,050905,G5020,58994791,0006000000000000064e
10.454399999999998,10005051008,14611,10,005,S,+38.7410843,510.08,Census Tract 510.08,-075.1356342,051008,G5020,7648434,00060000000000000673
9.223196881091617,10005051009,25381,10,005,S,+38.7380906,510.09,Census Tract 510.09,-075.1102598,051009,G5020,12531385,00060000000000000653
9.862200956937802,10005051010,246181,10,005,S,+38.7147997,510.10,Census Tract 510.10,-075.1624529,051010,G5020,12570798,0006000000000000060d
9.390282131661442,10005051011,45024,10,005,S,+38.7329306,510.11,Census Tract 510.11,-075.1792010,051011,G5020,7782284,0006000000000000066c
12.27919708029197,10005051012,213935,10,005,S,+38.6825449,510.12,Census Tract 510.12,-075.1704153,051012,G5020,6461163,0006000000000000065a
11.36156907333712,10005051013,133810,10,005,S,+38.6822087,510.13,Census Tract 510.13,-075.2046526,051013,G5020,21387629,00060000000000000672
4.0125,10005051014,9340648,10,005,S,+38.6656639,510.14,Census Tract 510.14,-075.1404735,051014,G5020,8200696,0006000000000000065b
7.209072978303748,10005051015,1913611,10,005,S,+38.7024755,510.15,Census Tract 510.15,-075.1502415,051015,G5020,10644743,00060000000000000658
4.664961636828644,10005051016,1045274,10,005,S,+38.6967870,510.16,Census Tract 510.16,-075.1040405,051016,G5020,3774727,00060000000000000654
5.0630202140309155,10005051017,3780714,10,005,S,+38.7127053,510.17,Census Tract 510.17,-075.1314215,051017,G5020,6505375,00060000000000000651
7.69204152249135,10005051101,1177604,10,005,S,+38.7246512,511.01,Census Tract 511.01,-075.0813080,051101,G5020,2363153,00060000000000000636
7.974842767295596,10005051102,50299,10,005,S,+38.7095848,511.02,Census Tract 511.02,-075.0826663,051102,G5020,1916148,00060000000000000615
0.4653318502039303,10005051103,22756229,10,005,S,+38.6497729,511.03,Census Tract 511.03,-075.0786028,051103,G5020,10381839,000600000000000005ba
2.1192241871078155,10005051201,10373621,10,005,S,+38.5853988,512.01,Census Tract 512.01,-075.0743771,051201,G5020,10970302,00060000000000000608
4.110526315789473,10005051202,986213,10,005,S,+38.5517754,512.02,Census Tract 512.02,-075.0697839,051202,G5020,3865149,000600000000000005de
5.264248704663212,10005051203,14437,10,005,S,+38.5318087,512.03,Census Tract 512.03,-075.0671513,051203,G5020,2366205,0006000000000000065d
1.6407035175879399,10005051204,2261717,10,005,S,+38.5117964,512.04,Census Tract 512.04,-075.0539049,051204,G5020,2584373,000600000000000005dd
1.2212230215827335,10005051205,3323490,10,005,S,+38.4775226,512.05,Census Tract 512.05,-075.0533451,051205,G5020,3656418,00060000000000000662
9.121819166215484,10005051302,21164,10,005,S,+38.5154455,513.02,Census Tract 513.02,-075.1638200,051302,G5020,45390885,0006000000000000060a
4.9655172413793105,10005051307,705505,10,005,S,+38.5648942,513.07,Census Tract 513.07,-075.1101812,051307,G5020,7122418,0006000000000000064c
6.206581948517431,10005051308,10531236,10,005,S,+38.5705511,513.08,Census Tract 513.08,-075.1509289,051308,G5020,27129220,0006000000000000064d
2.1494252873563218,10005051309,2376553,10,005,S,+38.4682223,513.09,Census Tract 513.09,-075.0785055,051309,G5020,4107441,00060000000000000647
7.109467455621301,10005051310,504836,10,005,S,+38.4875063,513.10,Census Tract 513.10,-075.1227190,051310,G5020,7717356,000600000000000005d8
3.6902834008097165,10005051311,1359743,10,005,S,+38.4556525,513.11,Census Tract 513.11,-075.0968690,051311,G5020,5228391,00060000000000000649
7.919689119170989,10005051312,300160,10,005,S,+38.4656497,513.12,Census Tract 513.12,-075.1450690,051312,G5020,18890378,00060000000000000648
5.6265624999999995,10005051313,49326,10,005,S,+38.5438368,513.13,Census Tract 513.13,-075.0988805,051313,G5020,7692068,000600000000000005d6
6.175159235668791,10005051314,4448812,10,005,S,+38.5107268,513.14,Census Tract 513.14,-075.0818958,051314,G5020,18684335,000600000000000005d7
11.282651072124759,10005051501,603141,10,005,S,+38.5290977,515.01,Census Tract 515.01,-075.2194073,051501,G5020,18347319,0006000000000000064a
14.08016603969386,10005051502,4087074,10,005,S,+38.5312188,515.02,Census Tract 515.02,-075.2688740,051502,G5020,90264148,0006000000000000066d
16.465054855749695,10005051701,386509,10,005,S,+38.5665780,517.01,Census Tract 517.01,-075.4749782,051701,G5020,120307973,000600000000000005fd
17.07434713704954,10005051702,765375,10,005,S,+38.4907852,517.02,Census Tract 517.02,-075.4509188,051702,G5020,176916227,000600000000000005f7
11.726624405705229,10005051801,1983437,10,005,S,+38.5554691,518.01,Census Tract 518.01,-075.6570857,051801,G5020,75575619,000600000000000005ff
11.75120540019286,10005051802,502554,10,005,S,+38.5385686,518.02,Census Tract 518.02,-075.5706918,051802,G5020,12119010,000600000000000005fe
